t_sec,frame,state,time_in_state,queue_count,queue_ema,avg_wait,max_wait,num_long_wait_60s,arrival_ema,discharge_ema
0.05,1952563,Red,0.05,0,0.0,0.0,0.0,0,0.0,0.0
0.1,1952564,Red,0.1,0,0.0,0.0,0.0,0,0.0,0.0
0.15,1952565,Red,0.15,0,0.0,0.0,0.0,0,0.0,0.0
0.2,1952566,Red,0.2,0,0.0,0.0,0.0,0,0.0,0.0
0.25,1952567,Red,0.25,0,0.0,0.0,0.0,0,0.0,0.0
0.3,1952568,Red,0.3,0,0.0,0.0,0.0,0,0.0,0.0
0.35,1952569,Red,0.35,0,0.0,0.0,0.0,0,0.0,0.0
0.4,1952570,Red,0.4,0,0.0,0.0,0.0,0,0.0,0.0
0.45,1952571,Red,0.45,0,0.0,0.0,0.0,0,0.0,0.0
0.5,1952572,Red,0.5,0,0.0,0.0,0.0,0,0.0,0.0
0.55,1952573,Red,0.55,0,0.0,0.0,0.0,0,0.0,0.0
0.6,1952574,Red,0.6,0,0.0,0.0,0.0,0,0.0,0.0
0.65,1952575,Red,0.65,0,0.0,0.0,0.0,0,0.0,0.0
0.7,1952576,Red,0.7,0,0.0,0.0,0.0,0,0.0,0.0
0.75,1952577,Red,0.75,0,0.0,0.0,0.0,0,0.0,0.0
0.8,1952578,Red,0.8,0,0.0,0.0,0.0,0,0.0,0.0
0.85,1952579,Red,0.85,0,0.0,0.0,0.0,0,0.0,0.0
0.9,1952580,Red,0.9,0,0.0,0.0,0.0,0,0.0,0.0
0.95,1952581,Red,0.95,0,0.0,0.0,0.0,0,0.0,0.0
1.0,1952582,Red,1.0,0,0.0,0.0,0.0,0,0.0,0.0
1.05,1952583,Red,1.05,0,0.0,0.0,0.0,0,0.0,0.0
1.1,1952584,Red,1.1,0,0.0,0.0,0.0,0,0.0,0.0
1.15,1952585,Red,1.15,0,0.0,0.0,0.0,0,0.0,0.0
1.2,1952586,Red,1.2,0,0.0,0.0,0.0,0,0.0,0.0
1.25,1952587,Red,1.25,0,0.0,0.0,0.0,0,0.0,0.0
1.3,1952588,Red,1.3,0,0.0,0.0,0.0,0,0.0,0.0
1.35,1952589,Red,1.35,0,0.0,0.0,0.0,0,0.0,0.0
1.4,1952590,Red,1.4,0,0.0,0.0,0.0,0,0.0,0.0
1.45,1952591,Red,1.45,0,0.0,0.0,0.0,0,0.0,0.0
1.5,1952592,Red,1.5,0,0.0,0.0,0.0,0,0.0,0.0
1.55,1952593,Red,1.55,0,0.0,0.0,0.0,0,0.0,0.0
1.6,1952594,Red,1.6,0,0.0,0.0,0.0,0,0.0,0.0
1.65,1952595,Red,1.65,0,0.0,0.0,0.0,0,0.0,0.0
1.7,1952596,Red,1.7,0,0.0,0.0,0.0,0,0.0,0.0
1.75,1952597,Red,1.75,0,0.0,0.0,0.0,0,0.0,0.0
1.8,1952598,Red,1.8,0,0.0,0.0,0.0,0,0.0,0.0
1.85,1952599,Red,1.85,0,0.0,0.0,0.0,0,0.0,0.0
1.9,1952600,Red,1.9,0,0.0,0.0,0.0,0,0.0,0.0
1.95,1952601,Red,1.95,0,0.0,0.0,0.0,0,0.0,0.0
2.0,1952602,Red,2.0,0,0.0,0.0,0.0,0,0.0,0.0
2.05,1952603,Red,2.05,0,0.0,0.0,0.0,0,0.0,0.0
2.1,1952604,Red,2.1,0,0.0,0.0,0.0,0,0.0,0.0
2.15,1952605,Red,2.15,0,0.0,0.0,0.0,0,0.0,0.0
2.2,1952606,Red,2.2,0,0.0,0.0,0.0,0,0.0,0.0
2.25,1952607,Red,2.25,0,0.0,0.0,0.0,0,0.0,0.0
2.3,1952608,Red,2.3,0,0.0,0.0,0.0,0,0.0,0.0
2.35,1952609,Red,2.35,0,0.0,0.0,0.0,0,0.0,0.0
2.4,1952610,Red,2.4,0,0.0,0.0,0.0,0,0.0,0.0
2.45,1952611,Red,2.45,0,0.0,0.0,0.0,0,0.0,0.0
2.5,1952612,Red,2.5,0,0.0,0.0,0.0,0,0.0,0.0
2.55,1952613,Red,2.55,0,0.0,0.0,0.0,0,0.0,0.0
2.6,1952614,Red,2.6,0,0.0,0.0,0.0,0,0.0,0.0
2.65,1952615,Red,2.65,0,0.0,0.0,0.0,0,0.0,0.0
2.7,1952616,Red,2.7,0,0.0,0.0,0.0,0,0.0,0.0
2.75,1952617,Red,2.75,0,0.0,0.0,0.0,0,0.0,0.0
2.8,1952618,Red,2.8,0,0.0,0.0,0.0,0,0.0,0.0
2.85,1952619,Red,2.85,0,0.0,0.0,0.0,0,0.0,0.0
2.9,1952620,Red,2.9,0,0.0,0.0,0.0,0,0.0,0.0
2.95,1952621,Red,2.95,0,0.0,0.0,0.0,0,0.0,0.0
3.0,1952622,Red,3.0,0,0.0,0.0,0.0,0,0.0,0.0
3.05,1952623,Red,3.05,0,0.0,0.0,0.0,0,0.0,0.0
3.1,1952624,Red,3.1,0,0.0,0.0,0.0,0,0.0,0.0
3.15,1952625,Red,3.15,0,0.0,0.0,0.0,0,0.0,0.0
3.2,1952626,Red,3.2,0,0.0,0.0,0.0,0,0.0,0.0
3.25,1952627,Red,3.25,0,0.0,0.0,0.0,0,0.0,0.0
3.3,1952628,Red,3.3,0,0.0,0.0,0.0,0,0.0,0.0
3.35,1952629,Red,3.35,0,0.0,0.0,0.0,0,0.0,0.0
